Nom;Description;Note;Source;Simplicité d'implémentation;Utilisateurs;Utilité;Fréquence d'utilisation;commentaire;Pertinent;TB;Obligatoire;Disponible pour
Annuaire de contact des collaborateurs;"Recherche par nom
N° tél., Nom, prénom, ID et n° Orif";;;6;"ede
dc + da
edg";5;5;;oui;oui;;
KPI recettes;"Chiffre d’affaires de production
Budget réel
Restaurant: production
Restaurant: ratio pour le pilotage";La production des restaurants, à mettre en lien avec les frais de matières premières (full cost). Environ 40 % pour chaque section;;3;dc + da;5;5;;oui;oui;dc + da;
KPI recettes AI;"Recettes par site, jusqu’au zoom au niveau de l’atelier
Taux de remplissage
Taux d’interruption
Arrivées-Départs par sites
Mandats
Répartition";;;4;dc + da;5;5;;oui;oui;dc + da;
KPI mesures AFP;"Répartition par produit
Apprentis qui sont en centre, en stage, en formation en entreprise
Reprises de contrat pour voir si on est dans le tir par rapport aux OAI";Ces indicateurs sont nécessaires pour l’analyse d’un décalage et il faut pouvoir descendre au niveau Section;;5;dc + da;4;3.5;;oui;oui;dc + da;
Procédure de crise;;;;6;dc + da;4;1;;oui;;;
KPI gestion stratégique ;"Monitoring (Jedox)
Taux d’occupation (bénéficiaire)
Nombre de bénéficiaires par site
Projection de l’évolution de ces KPI dans le temps sur 6 mois";;Jedox;3;dc + da;4;3;;oui;oui;dc + da;
Commande de matériel;Commandes de matériel de bureau;;SIGEM;3;dc + da;2;2;raccourcis ver la commande de matériel;non;;;
Tickets SIS en cours;;;;5;dc + da;2;2;raccourcis vers les tickets;oui;;;
Liste des factures en attente de validation ;Pour les 7 derniers jours;;AIRS;4;dc + da;4;5;;oui;oui;;
Saisir des pièces de caisses;Avec leur CDA ;;ProConcept;3.5;dc + da;3.5;3;CDA: identifiant à 3 chiffres dans Proconcept pour la comptabilité analytique, permet d’identifier les sections, produits (exemple: formation, repas, hébergements,  soutiens particuliers, etc.);non;;;
Extractions financières personnalisées;Via un lien personnalisé;;AIRS;3.5;dc + da;3.5;4;;non;;;
Lien direct sur les documents;Liés à une personne et à un site;;AIRS;4;dc + da;4.5;5.5;;non;;;
Raccourcis;"DC + DA: Vers OrifIntra
MSP: SIGEM, AIRS, Outlook, Kelio directement vers le badgeage
MSP: Liens personnalisables
EDG:  référentiel, Orif intra page d'accueil,  Kelio";;-;6;"dc + da
msp";2.5;6;;oui;oui;;
Informations comptables;Liste des CDA, n° du compte;MSP: besoin juste des CDA;;4.5;"dc + da
msp";4.5;6;;oui;oui;;
Météo;;;internet;4;ede;2.5;4;;oui;;;
Logicar;Voir les voitures disponibles;;Outlook;2.5;ede;2;2.5;;oui;;;
Circulation;;;internet;2.5;ede;3;5;;oui;;;
Calendrier Outlook;"Voir son propre calendrier 
Voir les autres calendriers";;Outlook;3;ede;3;6;;non;;;
News Orif;"Filtrés d'après le public cible 
Date de début et de fin
EDG:  catégoriser et filtrer les news
EDG: les sites ne voient que les news qui les intéresse.
EDG:  Garder la possibilité de consulter les news des autres sites.";"La date de fin permet de faire disparaître une news
";MonOrif;5;"ede
rs
edg";3;3.5;;oui;oui;"dc + da
msp
rs
rsa
ede
edg";
Heures de travail;;;Kelio;6;ede;3;3;;non;;;
Todoliste personnelle;Connecté à un outil type (Trello);;;4;ede;3;5.5;;oui;;;
Hébergement bénéficiaire;"Référents internes
Conseillers AI
Autres mandants";;;5;ede;3;4;;non;;;
Effectifs de section;"Effectifs dans les sections + GTP réelle
Arrivées/départ
Échéances rapport/mesure";Sera disponible dans un autre module;Kelio,SAI;3;ede;4;5;"GTP = Gestion des temps de présence
Calendrier dans SAI";oui;;;
Racourcis application desktop;;;;4;ede;2;4;;non;;;
Suivis des stages pour les bénéficiaires;Alertes quotas de stage atteint pour le bénéficiaire;;;4;rsa;2;3;;non;;;
